AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,7/31/2017,at,(time),:,1:57:44,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
28,4,2000,38,3,224.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.3,0.1,3,1.7,1.7,100,4.1,1.8,44,12.0,0.82,38,0,0,0,29.1,0.47,1.7,1.7,100,18.0,0,0.948,1.5,0.014,86,0.03,224.9,194.9,0.82,166.9,410.2,246.1,213.5,157.8,126.4,82.0,0.000,0.000,0.000,0.000,0.000,0.82,0.00,0.00,0,-0.09,-9.00,5.0,10.8,29.0,28.8,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,11.0,19.0,27.0,369.41
29,4,2000,39,3,223.4,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,1.7,0.2,14,1.4,1.4,100,3.2,1.7,53,10.3,0.83,34,0,0,0,31.6,0.50,1.4,1.4,100,18.0,0,1.038,1.7,0.018,85,0.04,223.4,193.4,0.83,167.3,415.8,249.5,211.5,156.0,125.1,83.2,0.000,0.000,0.000,0.000,0.000,0.83,0.00,0.00,0,-0.09,-9.00,5.0,10.2,28.1,28.8,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.9,11.0,17.3,23.5,369.41
30,4,2000,40,3,221.8,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,1.7,0.8,50,1.5,1.5,100,3.2,2.4,74,9.4,0.84,37,0,0,0,34.1,0.53,1.5,1.5,100,18.0,0,1.134,2.0,0.022,84,0.04,221.8,191.8,0.84,167.5,421.4,252.9,214.3,158.1,126.8,84.3,0.000,0.000,0.000,0.000,0.000,0.84,0.00,0.00,0,-0.09,-9.00,5.0,10.0,26.8,28.8,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.9,11.8,16.4,21.0,369.41
1,5,2000,41,3,219.5,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.2,0.2,11,2.2,2.2,100,4.4,2.5,56,9.8,0.85,56,0,0,0,36.0,0.55,2.2,2.2,100,18.0,0,1.233,2.3,0.028,83,0.05,219.5,189.5,0.85,167.1,427.0,256.2,224.2,165.7,132.7,85.4,0.000,0.000,0.000,0.000,0.000,0.85,0.00,0.00,0,-0.09,-9.00,5.0,10.0,24.8,28.5,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,10.0,16.8,23.6,369.41
2,5,2000,42,3,217.5,0.6,0.0,0.0,0.6,0.0,0.0,0.0,-9.90,1.8,0.6,34,2.0,2.0,100,3.9,2.7,69,8.4,0.86,55,0,0,0,38.0,0.58,2.0,2.0,100,18.0,0,1.337,2.6,0.034,82,0.06,217.5,187.5,0.86,166.8,432.4,259.5,223.8,165.3,132.5,86.5,0.000,0.000,0.000,0.000,0.000,0.86,0.00,0.00,0,-0.09,-9.00,5.0,10.0,22.8,28.5,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.5,8.9,15.4,22.0,369.41
3,5,2000,43,3,215.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.9,0.0,2,2.3,2.2,99,4.2,2.3,55,11.0,0.88,69,1,0,0,39.2,0.59,2.3,2.2,99,18.0,0,1.443,2.9,0.042,82,0.07,215.2,185.2,0.88,166.3,437.9,262.7,228.6,168.9,135.3,87.6,0.000,0.000,0.000,0.000,0.000,0.88,0.00,0.00,0,-0.09,-9.00,5.0,9.9,20.7,28.3,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,11.5,18.0,24.5,369.41
4,5,2000,44,3,212.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.1,2,2.8,2.6,91,5.3,2.6,50,11.9,0.89,97,9,0,0,39.2,0.59,2.8,2.6,91,18.0,0,1.540,3.4,0.052,81,0.08,212.6,182.6,0.89,165.4,443.3,266.0,238.0,176.3,141.0,88.7,0.000,0.000,0.000,0.000,0.000,0.89,0.00,0.00,0,-0.09,-9.00,5.0,9.9,18.7,27.7,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,10.6,18.9,27.2,369.41
5,5,2000,45,3,210.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.8,0.0,2,2.1,2.0,95,3.9,2.0,52,11.5,0.90,82,5,0,0,39.7,0.60,2.1,2.0,95,18.0,0,1.642,3.8,0.063,80,0.10,210.6,180.6,0.90,165.1,448.6,269.2,232.2,171.5,137.4,89.7,0.000,0.000,0.000,0.000,0.000,0.90,0.00,0.00,0,-0.09,-9.00,5.0,9.8,16.7,27.7,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,12.0,18.5,25.0,369.41
6,5,2000,46,3,208.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.3,0.0,2,2.7,2.3,86,5.0,2.4,48,12.5,0.91,100,14,0,0,39.7,0.60,2.7,2.3,86,18.0,0,1.735,4.4,0.075,79,0.11,208.2,178.2,0.91,164.4,453.9,272.3,241.7,178.9,143.2,90.8,0.000,0.000,0.000,0.000,0.000,0.91,0.00,0.00,0,-0.09,-9.00,5.0,9.8,14.9,27.3,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,12.0,19.5,27.0,369.41
7,5,2000,47,3,206.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.1,0.2,11,2.5,2.1,85,4.6,2.4,51,12.1,0.92,100,15,0,0,39.7,0.60,2.5,2.1,85,18.0,0,1.826,4.9,0.090,77,0.13,206.0,176.0,0.92,163.8,459.1,275.5,242.4,179.3,143.6,91.8,0.000,0.000,0.000,0.000,0.000,0.92,0.00,0.00,0,-0.09,-9.00,5.0,9.8,13.2,26.9,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.2,11.8,19.1,26.5,369.41
8,5,2000,48,3,203.7,0.8,0.0,0.0,0.8,0.0,0.0,0.0,-9.90,2.4,0.8,34,2.9,2.3,79,5.3,3.1,59,15.3,0.93,100,21,0,0,39.7,0.60,2.9,2.3,79,18.0,0,1.911,5.6,0.107,76,0.15,203.7,173.7,0.93,163.0,464.4,278.6,249.4,184.6,147.7,92.9,0.000,0.000,0.000,0.000,0.000,0.93,0.00,0.00,0,-0.09,-9.00,5.0,9.7,11.8,25.9,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.8,16.5,23.0,29.5,369.41
9,5,2000,49,3,201.8,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-9.90,2.0,0.2,12,2.3,1.9,81,4.3,2.1,49,13.1,0.94,100,19,0,0,39.7,0.60,2.3,1.9,81,18.0,0,1.998,6.3,0.127,75,0.17,201.8,171.8,0.94,162.7,469.5,281.7,245.8,181.7,145.5,93.9,0.000,0.000,0.000,0.000,0.000,0.94,0.00,0.00,0,-0.09,-9.00,5.0,9.7,10.9,25.0,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.9,13.0,20.1,27.2,369.41
10,5,2000,50,3,199.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.3,0.0,1,2.8,2.1,75,5.1,2.1,41,14.8,0.95,100,25,0,0,39.7,0.60,2.8,2.1,75,18.0,0,2.078,7.2,0.149,73,0.19,199.7,169.7,0.95,162.1,474.6,284.8,253.5,187.6,150.2,94.9,0.000,0.000,0.000,0.000,0.000,0.95,0.00,0.00,0,-0.09,-9.00,5.0,9.7,10.4,23.5,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,15.5,23.1,30.8,369.41
11,5,2000,51,3,197.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.4,0.0,1,2.8,2.0,72,5.2,2.1,40,14.5,0.96,100,28,0,0,39.7,0.60,2.8,2.0,72,18.0,0,2.156,8.1,0.175,72,0.22,197.7,167.7,0.96,161.6,479.7,287.8,256.9,190.2,152.2,95.9,0.000,0.000,0.000,0.000,0.000,0.96,0.00,0.00,0,-0.09,-9.00,5.0,9.6,10.1,21.7,26.2,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,15.0,22.1,29.2,369.41
12,5,2000,52,3,195.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,2.6,0.0,1,3.1,2.1,68,5.7,2.1,37,15.0,0.97,100,32,0,0,39.7,0.60,3.1,2.1,68,18.0,0,2.229,9.1,0.203,71,0.25,195.5,165.5,0.97,161.0,484.7,290.8,263.2,195.0,156.0,96.9,0.000,0.000,0.000,0.000,0.000,0.97,0.00,0.00,0,-0.09,-9.00,5.0,9.6,10.0,19.8,26.1,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,16.0,23.4,30.8,369.41
13,5,2000,53,3,193.7,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-9.90,2.2,0.9,42,2.9,1.9,67,5.0,2.8,56,14.5,0.98,100,33,0,0,39.7,0.60,2.9,1.9,67,18.0,0,2.301,10.2,0.235,69,0.28,193.7,163.7,0.98,160.6,489.7,293.8,263.0,194.7,155.8,97.9,0.000,0.000,0.000,0.000,0.000,0.98,0.00,0.00,0,-0.09,-9.00,5.1,9.6,10.0,18.0,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,15.0,22.5,30.0,369.41
14,5,2000,54,3,195.1,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,2.5,1.7,71,4.3,3.6,83,14.4,0.99,100,29,0,0,39.7,0.60,2.5,1.7,71,18.0,0,2.377,11.5,0.272,68,0.31,195.1,165.1,0.99,163.5,494.6,296.8,260.4,192.6,154.2,98.9,0.000,0.000,0.000,0.000,0.000,0.99,0.00,0.00,0,-0.09,-9.00,8.2,9.6,10.0,16.3,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,15.8,21.4,27.0,369.41
15,5,2000,55,3,199.8,0.0,8.0,0.0,8.0,0.0,0.0,0.0,-9.90,1.7,1.7,100,2.0,1.6,79,3.7,3.3,89,12.6,1.00,100,21,0,0,39.7,0.60,2.0,1.6,79,18.0,0,2.462,12.7,0.314,68,0.35,199.8,169.8,1.00,169.7,499.6,299.7,257.8,190.4,152.6,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,12.9,9.6,10.0,16.3,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,14.8,19.6,24.5,369.41
16,5,2000,56,3,202.9,0.0,8.0,0.0,8.0,0.0,0.0,0.0,-9.90,2.5,2.5,100,3.3,2.4,73,5.8,4.9,85,13.0,1.00,100,27,0,0,39.7,0.60,3.3,2.4,73,18.0,0,2.541,14.0,0.357,67,0.37,202.9,172.9,1.00,172.8,499.6,299.7,273.5,202.8,162.1,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,16.0,9.6,10.0,16.3,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,12.0,20.3,28.5,369.41
17,5,2000,57,3,206.6,0.0,9.0,0.0,9.0,0.0,0.0,0.0,-9.90,2.7,2.7,100,3.5,2.7,75,6.2,5.3,86,12.5,1.00,100,25,0,0,39.7,0.60,3.5,2.7,75,18.0,0,2.622,15.3,0.402,66,0.40,206.6,176.6,1.00,176.5,499.6,299.7,276.5,205.2,164.0,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,19.8,9.6,10.0,16.2,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,11.0,21.0,31.0,369.41
18,5,2000,58,3,210.3,0.0,9.0,0.0,9.0,0.0,0.0,0.0,-9.90,2.7,2.7,100,3.3,2.7,81,6.0,5.3,89,13.5,1.00,100,19,0,0,39.7,0.60,3.3,2.7,81,18.0,0,2.709,16.6,0.450,66,0.42,210.3,180.3,1.00,180.1,499.6,299.7,273.5,202.8,162.1,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,23.5,9.6,10.0,16.1,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,13.0,21.7,30.4,369.41
19,5,2000,59,3,215.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,-9.90,2.6,2.6,100,3.1,2.7,87,5.7,5.3,93,15.9,1.00,100,13,0,0,39.7,0.60,3.1,2.7,87,18.0,0,2.802,17.9,0.502,65,0.45,215.0,185.0,1.00,184.8,499.6,299.7,271.3,201.0,160.8,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,28.3,9.6,10.0,16.0,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,17.8,23.1,28.5,369.41
20,5,2000,60,3,219.6,0.0,10.0,0.0,10.0,0.0,0.0,0.0,-9.90,2.5,2.5,100,3.1,2.8,92,5.6,5.4,96,13.8,1.00,84,8,0,0,40.0,0.60,3.1,2.8,92,18.0,0,2.902,19.2,0.558,65,0.48,219.6,189.6,1.00,189.5,499.6,299.7,270.5,200.4,160.3,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,33.2,9.6,10.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,14.5,20.8,27.0,369.41
21,5,2000,61,3,224.8,0.0,11.0,0.0,11.0,0.0,0.0,0.0,-9.90,2.5,2.5,100,3.4,3.2,95,6.0,5.8,97,13.3,1.00,75,5,0,0,40.6,0.61,3.4,3.2,95,18.0,0,3.006,20.5,0.617,65,0.50,224.8,194.8,1.00,194.7,499.6,299.7,274.3,203.4,162.6,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,36.9,11.2,10.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,12.5,21.3,30.0,369.41
22,5,2000,62,3,231.5,0.0,11.0,0.0,11.0,0.0,0.0,0.0,-9.90,1.8,1.8,100,2.5,2.5,100,4.3,4.3,100,15.5,1.00,40,0,0,0,42.8,0.63,2.5,2.5,100,18.0,0,3.120,21.8,0.681,65,0.54,231.5,201.5,1.00,201.4,499.6,299.7,261.5,193.3,154.9,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,38.7,16.1,10.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,17.0,23.0,29.0,369.41
23,5,2000,63,3,239.4,0.0,12.0,0.0,12.0,0.0,0.0,0.0,-9.90,1.7,1.7,100,2.5,2.5,100,4.2,4.2,100,14.8,1.00,27,0,0,0,45.4,0.66,2.5,2.5,100,18.0,0,3.239,23.1,0.749,65,0.57,239.4,209.4,1.00,209.2,499.6,299.7,260.8,192.7,154.4,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,40.3,22.3,10.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,16.8,21.8,26.8,369.41
24,5,2000,64,3,246.2,0.0,12.0,0.0,12.0,0.0,0.0,0.0,-9.90,1.8,1.8,100,3.4,3.4,100,5.2,5.2,100,14.3,1.00,26,0,0,0,47.7,0.69,3.4,3.4,100,18.0,0,3.363,24.4,0.822,66,0.60,246.2,216.2,1.00,216.0,499.6,299.7,269.0,199.2,159.4,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,40.5,28.9,10.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,15.0,21.3,27.5,369.41
25,5,2000,65,3,253.4,0.0,13.0,0.0,13.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,3.8,3.8,100,5.7,5.7,100,13.5,1.00,21,0,0,0,50.1,0.71,3.8,3.8,100,18.0,0,3.492,25.8,0.899,66,0.63,253.4,223.4,1.00,223.3,499.6,299.7,272.8,202.2,161.7,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,41.4,30.6,14.6,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,13.0,21.5,30.0,369.41
26,5,2000,66,3,260.5,0.0,13.0,0.0,13.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,4.0,4.0,100,5.9,5.9,100,13.0,1.00,16,0,0,0,52.3,0.74,4.0,4.0,100,18.0,0,3.624,27.1,0.981,66,0.66,260.5,230.5,1.00,230.4,499.6,299.7,273.5,202.8,162.1,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,41.7,31.0,21.0,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,12.0,21.0,30.0,369.41
27,5,2000,67,3,267.4,0.0,13.0,0.0,13.0,0.0,0.0,0.0,-9.90,1.9,1.9,100,4.2,4.2,100,6.1,6.1,100,13.6,1.00,11,0,0,0,54.5,0.76,4.2,4.2,100,18.0,0,3.761,28.4,1.067,67,0.69,267.4,237.4,1.00,237.3,499.6,299.7,274.3,203.4,162.6,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,41.7,31.0,27.9,15.8,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,13.2,22.0,30.8,369.41
28,5,2000,68,3,276.5,0.6,14.0,0.0,14.6,0.0,0.0,0.0,-9.90,1.6,1.6,100,3.9,3.9,100,5.5,5.5,100,14.5,1.00,5,0,0,0,56.7,0.78,3.9,3.9,100,18.0,0,3.901,29.7,1.158,67,0.73,276.5,246.5,1.00,246.4,499.6,299.7,269.8,199.8,159.9,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,43.6,31.4,31.4,19.1,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.0,15.0,23.5,32.0,369.41
29,5,2000,69,3,278.6,0.0,8.0,0.0,8.0,0.0,0.0,0.0,-9.90,1.6,1.6,100,4.3,4.3,100,5.9,5.9,100,15.5,1.00,5,0,0,0,58.5,0.80,4.3,4.3,100,18.0,0,4.044,31.0,1.254,68,0.76,278.6,248.6,1.00,248.4,499.6,299.7,272.8,202.2,161.7,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,36.8,31.4,31.7,27.6,26.0,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.0,23.5,30.0,369.41
30,5,2000,70,3,273.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.3,1.3,100,3.7,3.7,100,5.1,5.1,100,16.5,1.00,5,0,0,0,60.2,0.81,3.7,3.7,100,18.0,0,4.190,32.3,1.354,68,0.79,273.5,243.5,1.00,243.4,499.6,299.7,266.8,197.5,158.0,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,28.1,30.7,31.0,30.8,28.1,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,19.0,24.5,30.0,369.41
31,5,2000,71,3,268.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.3,1.3,100,4.1,4.1,100,5.4,5.4,100,15.0,1.00,9,0,0,0,61.6,0.82,4.1,4.1,100,18.0,0,4.339,33.6,1.459,69,0.83,268.1,238.1,1.00,237.9,499.6,299.7,269.8,199.8,159.9,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,24.2,28.7,30.3,30.2,29.7,23.7,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,23.0,30.0,369.41
1,6,2000,72,3,262.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.3,1.3,100,4.4,4.4,100,5.7,5.7,100,14.9,1.00,13,0,0,0,62.8,0.83,4.4,4.4,100,18.0,0,4.489,34.9,1.569,69,0.86,262.3,232.3,1.00,232.2,499.6,299.7,272.0,201.6,161.2,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,20.3,26.8,30.1,30.1,30.0,23.8,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,15.8,22.0,28.2,369.41
2,6,2000,73,3,256.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.3,1.0,77,4.6,4.6,100,6.0,5.6,95,14.5,1.00,19,0,0,0,63.8,0.84,4.6,4.6,100,18.0,0,4.640,36.3,1.683,70,0.90,256.7,226.7,1.00,226.6,499.6,299.7,273.5,202.8,162.1,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,16.7,24.7,30.0,30.0,30.0,23.9,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,15.0,21.5,28.0,369.41
3,6,2000,74,3,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.4,0.5,36,5.2,5.2,100,6.5,5.7,87,13.3,1.00,29,0,0,0,64.5,0.85,5.2,5.2,100,18.0,0,4.793,37.6,1.801,70,0.93,251.0,221.0,1.00,220.9,499.6,299.7,278.0,206.3,164.9,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,14.0,22.4,29.4,30.0,30.0,24.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,12.5,22.0,31.5,369.41
4,6,2000,75,3,245.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.4,0.3,20,5.5,5.5,100,7.0,5.8,84,13.4,1.00,41,0,0,0,65.0,0.85,5.5,5.5,100,18.0,0,4.946,38.9,1.923,71,0.97,245.2,215.2,1.00,215.1,499.6,299.7,281.0,208.7,166.7,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,12.0,20.0,28.0,30.0,30.0,24.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,12.8,23.1,33.5,369.41
5,6,2000,76,3,239.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.90,1.5,0.2,12,5.7,5.7,100,7.2,5.9,82,14.4,1.00,55,0,0,0,65.4,0.85,5.7,5.7,100,18.0,0,5.100,40.2,2.050,71,1.00,239.3,209.3,1.00,209.2,499.6,299.7,282.5,209.9,167.6,99.9,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,10.7,17.7,25.9,29.7,30.0,24.0,21.2,18.7,16.2,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,14.8,24.8,34.8,369.41
