AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:05:36,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
5,6,2000,76,-9,128.9,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.6,4.1,62,0.0,0.0,100,6.6,4.1,62,14.4,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,128.9,108.9,0.81,89.8,404.5,242.7,201.5,170.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,18.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,14.8,24.8,34.8,369.41
6,6,2000,77,-9,129.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.6,4.9,74,0.0,0.0,100,6.6,4.9,74,15.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.0,109.0,0.81,90.0,404.5,242.7,201.5,170.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,16.0,26.0,36.0,369.41
7,6,2000,78,-9,129.2,0.4,4.0,0.0,4.4,0.0,0.0,0.0,-9.90,5.5,4.2,77,0.0,0.0,100,5.5,4.2,77,15.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.2,109.2,0.81,90.1,404.5,242.7,201.5,164.7,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.6,17.0,25.3,33.6,369.41
8,6,2000,79,-9,129.3,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.4,3.9,72,0.0,0.0,100,5.4,3.9,72,17.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.3,109.3,0.81,90.2,404.5,242.7,201.5,164.2,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,20.0,25.5,31.0,369.41
9,6,2000,80,-9,129.3,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.3,3.9,73,0.0,0.0,100,5.3,3.9,73,15.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.3,109.3,0.81,90.3,404.5,242.7,201.5,163.7,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.0,25.3,33.5,369.41
10,6,2000,81,-9,129.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.6,4.0,71,0.0,0.0,100,5.6,4.0,71,15.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,165.2,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,16.0,24.0,32.0,369.41
11,6,2000,82,-9,129.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.3,3.9,73,0.0,0.0,100,5.3,3.9,73,15.6,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,163.7,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.2,24.2,31.2,369.41
12,6,2000,83,-9,129.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.8,4.0,69,0.0,0.0,100,5.8,4.0,69,15.3,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,166.1,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,16.5,24.8,33.0,369.41
13,6,2000,84,-9,129.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.8,4.0,69,0.0,0.0,100,5.8,4.0,69,16.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,166.1,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,19.0,26.5,34.0,369.41
14,6,2000,85,-9,129.6,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,4.6,3.8,83,0.0,0.0,100,4.6,3.8,83,17.4,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.6,109.6,0.81,90.5,404.5,242.7,201.5,159.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,20.8,26.8,32.8,369.41
15,6,2000,86,-9,129.6,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.5,4.0,72,0.0,0.0,100,5.5,4.0,72,16.8,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.6,109.6,0.81,90.5,404.5,242.7,201.5,164.7,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,19.5,26.8,34.0,369.41
16,6,2000,87,-9,129.9,0.2,4.0,0.0,4.2,0.0,0.0,0.0,-9.90,4.6,3.9,86,0.0,0.0,100,4.6,3.9,86,16.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.9,109.9,0.81,90.8,404.5,242.7,201.5,159.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.6,18.0,24.5,31.0,369.41
17,6,2000,88,-9,129.7,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,5.1,3.2,62,0.0,0.0,100,5.1,3.2,62,14.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.7,109.7,0.81,90.6,404.5,242.7,201.5,162.8,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,15.0,21.5,28.0,369.41
18,6,2000,89,-9,129.9,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,4.9,3.8,79,0.0,0.0,100,4.9,3.8,79,11.9,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.9,109.9,0.81,90.8,404.5,242.7,201.5,161.3,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,12.8,18.9,25.0,369.41
19,6,2000,90,-9,129.6,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,5.4,3.2,59,0.0,0.0,100,5.4,3.2,59,13.9,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.6,109.6,0.81,90.5,404.5,242.7,201.5,164.2,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,13.8,21.8,29.8,369.41
20,6,2000,91,-9,129.5,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.2,4.1,66,0.0,0.0,100,6.2,4.1,66,14.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.5,109.5,0.81,90.4,404.5,242.7,201.5,168.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,14.0,23.5,33.0,369.41
21,6,2000,92,-9,129.3,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.7,4.2,62,0.0,0.0,100,6.7,4.2,62,14.4,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.3,109.3,0.81,90.2,404.5,242.7,201.5,170.4,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,14.8,25.4,36.0,369.41
22,6,2000,93,-9,129.2,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.7,4.2,62,0.0,0.0,100,6.7,4.2,62,16.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.2,109.2,0.81,90.1,404.5,242.7,201.5,170.4,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,19.0,28.0,37.0,369.41
23,6,2000,94,-9,129.3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.4,4.9,75,0.0,0.0,100,6.4,4.9,75,16.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.3,109.3,0.81,90.2,404.5,242.7,201.5,169.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,18.0,27.0,36.0,369.41
24,6,2000,95,-9,129.2,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.2,4.1,65,0.0,0.0,100,6.2,4.1,65,18.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.2,109.2,0.81,90.1,404.5,242.7,201.5,168.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,22.0,28.5,35.0,369.41
25,6,2000,96,-9,129.5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.4,4.7,86,0.0,0.0,100,5.4,4.7,86,17.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.5,109.5,0.81,90.5,404.5,242.7,201.5,164.2,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,21.0,26.0,31.0,369.41
26,6,2000,97,-9,129.7,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.0,3.9,78,0.0,0.0,100,5.0,3.9,78,16.9,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.7,109.7,0.81,90.6,404.5,242.7,201.5,161.8,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.8,23.9,28.0,369.41
27,6,2000,98,-9,129.6,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.0,4.1,67,0.0,0.0,100,6.0,4.1,67,15.9,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.6,109.6,0.81,90.5,404.5,242.7,201.5,167.1,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,17.8,25.3,32.8,369.41
28,6,2000,99,-9,129.5,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.2,4.1,66,0.0,0.0,100,6.2,4.1,66,14.9,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.5,109.5,0.81,90.4,404.5,242.7,201.5,168.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,15.8,25.0,34.2,369.41
29,6,2000,100,-9,130.1,0.8,4.0,0.0,4.8,0.0,0.0,0.0,-9.90,4.2,4.2,100,0.0,0.0,100,4.2,4.2,100,16.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,130.1,110.1,0.81,91.1,404.5,242.7,201.5,158.0,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,20.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.2,19.0,24.0,29.0,369.41
30,6,2000,101,-9,129.7,0.0,3.0,0.0,3.0,0.0,0.0,0.0,-9.90,6.3,3.4,54,0.0,0.0,100,6.3,3.4,54,16.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.7,109.7,0.81,90.6,404.5,242.7,201.5,168.5,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,18.0,26.5,35.0,369.41
1,7,2000,102,-9,129.6,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.1,4.1,67,0.0,0.0,100,6.1,4.1,67,15.6,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.6,109.6,0.81,90.5,404.5,242.7,201.5,167.6,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,17.2,26.2,35.2,369.41
2,7,2000,103,-9,129.4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,6.8,4.2,62,0.0,0.0,100,6.8,4.2,62,17.1,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,170.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,20.2,29.6,39.0,369.41
3,7,2000,104,-9,129.1,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,7.2,4.3,59,0.0,0.0,100,7.2,4.3,59,16.8,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.1,109.1,0.81,90.0,404.5,242.7,201.5,172.8,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,19.5,30.3,41.0,369.41
4,7,2000,105,-9,129.4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.8,4.7,81,0.0,0.0,100,5.8,4.7,81,21.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,166.1,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,30.0,35.5,41.0,369.41
5,7,2000,106,-9,129.4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,7.1,5.0,70,0.0,0.0,100,7.1,5.0,70,17.0,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.4,109.4,0.81,90.3,404.5,242.7,201.5,172.4,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,20.0,30.0,40.0,369.41
6,7,2000,107,-9,129.5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.8,4.9,72,0.0,0.0,100,6.8,4.9,72,16.4,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.5,109.5,0.81,90.4,404.5,242.7,201.5,170.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,18.8,28.4,38.0,369.41
7,7,2000,108,-9,129.2,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,7.3,4.3,59,0.0,0.0,100,7.3,4.3,59,17.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.2,109.2,0.81,90.1,404.5,242.7,201.5,173.3,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,21.0,31.5,42.0,369.41
8,7,2000,109,-9,129.2,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.8,4.9,72,0.0,0.0,100,6.8,4.9,72,19.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.2,109.2,0.81,90.1,404.5,242.7,201.5,170.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,25.0,32.0,39.0,369.41
9,7,2000,110,-9,129.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,4.9,4.6,93,0.0,0.0,100,4.9,4.6,93,15.5,0.81,-9,-9,8,0,0.0,0.00,0.0,0.0,100,0.0,0,0.000,-9.9,0.000,-9,0.00,129.7,109.7,0.81,90.6,404.5,242.7,201.5,160.9,119.2,80.9,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,19.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,18.0,22.5,27.0,369.41
