AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:18:05,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
28,4,2000,38,3,382.1,0.0,13.0,0.0,13.0,0.0,8.1,0.0,-9.90,1.7,1.7,100,2.3,2.3,100,4.1,4.1,100,12.0,0.82,0,0,0,0,42.6,0.63,2.3,2.3,100,18.0,0,1.102,1.5,0.017,100,0.01,382.1,321.4,0.82,266.7,410.1,246.1,213.5,157.7,126.4,82.0,0.000,0.000,0.000,0.000,0.000,0.82,0.00,0.00,0,-0.09,-9.00,42.0,33.0,31.7,31.2,30.9,30.7,30.6,30.5,30.5,30.4,30.4,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,11.0,19.0,27.0,369.41
29,4,2000,39,3,383.8,0.2,13.0,0.0,13.2,0.0,8.3,0.0,-9.90,1.2,1.2,100,2.0,2.0,100,3.2,3.2,100,10.3,0.83,0,0,0,0,46.4,0.67,2.0,2.0,100,18.0,0,1.224,1.7,0.021,100,0.02,383.8,323.1,0.83,271.8,415.8,249.5,211.4,156.0,125.1,83.2,0.000,0.000,0.000,0.000,0.000,0.83,0.00,0.00,0,-0.09,-9.00,43.3,33.2,31.8,31.2,30.9,30.7,30.6,30.5,30.5,30.4,30.4,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.9,11.0,17.3,23.5,369.41
30,4,2000,40,3,385.6,0.8,13.0,0.0,13.8,0.0,8.9,0.0,-9.90,1.1,1.1,100,2.1,2.1,100,3.2,3.2,100,9.4,0.84,0,0,0,0,49.7,0.71,2.1,2.1,100,18.0,0,1.351,2.0,0.027,100,0.02,385.6,324.8,0.84,276.9,421.4,252.8,214.3,158.1,126.8,84.3,0.000,0.000,0.000,0.000,0.000,0.84,0.00,0.00,0,-0.09,-9.00,44.1,33.5,31.9,31.3,31.0,30.8,30.7,30.6,30.5,30.4,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.9,11.8,16.4,21.0,369.41
1,5,2000,41,3,384.9,0.2,13.0,0.0,13.2,0.0,9.6,0.0,-9.90,1.3,1.3,100,3.0,3.0,100,4.3,4.3,100,9.8,0.85,0,0,0,0,52.6,0.74,3.0,3.0,100,18.0,0,1.484,2.3,0.033,100,0.02,384.9,324.1,0.85,279.5,426.9,256.1,224.1,165.7,132.7,85.4,0.000,0.000,0.000,0.000,0.000,0.85,0.00,0.00,0,-0.09,-9.00,43.4,32.9,32.1,31.4,31.1,30.9,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,10.0,16.8,23.6,369.41
2,5,2000,42,3,385.0,0.6,13.0,0.0,13.6,0.0,9.7,0.0,-9.90,1.2,1.2,100,2.7,2.7,100,3.9,3.9,100,8.4,0.86,0,0,0,0,55.2,0.76,2.7,2.7,100,18.0,0,1.622,2.6,0.042,100,0.03,385.0,324.2,0.86,282.9,432.4,259.4,223.8,165.3,132.5,86.5,0.000,0.000,0.000,0.000,0.000,0.86,0.00,0.00,0,-0.09,-9.00,43.9,32.8,31.9,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.5,8.9,15.4,22.0,369.41
3,5,2000,43,3,384.3,0.0,13.0,0.0,13.0,0.0,9.6,0.0,-9.90,1.2,1.2,100,3.0,3.0,100,4.2,4.2,100,11.0,0.88,0,0,0,0,57.5,0.79,3.0,3.0,100,18.0,0,1.764,2.9,0.052,100,0.04,384.3,323.4,0.88,285.5,437.8,262.7,228.5,168.9,135.3,87.6,0.000,0.000,0.000,0.000,0.000,0.88,0.00,0.00,0,-0.09,-9.00,43.2,32.8,32.0,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,11.5,18.0,24.5,369.41
4,5,2000,44,3,383.8,0.0,14.0,0.0,14.0,0.0,9.4,0.0,-9.90,1.3,1.3,100,3.9,3.9,100,5.1,5.1,100,11.9,0.89,0,0,0,0,59.5,0.81,3.9,3.9,100,18.0,0,1.909,3.4,0.064,100,0.04,383.8,323.0,0.89,288.3,443.2,265.9,238.0,176.2,141.0,88.6,0.000,0.000,0.000,0.000,0.000,0.89,0.00,0.00,0,-0.09,-9.00,44.3,31.4,31.9,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,10.6,18.9,27.2,369.41
5,5,2000,45,3,384.9,0.0,14.0,0.0,14.0,0.0,9.0,0.0,-9.90,1.0,1.0,100,2.9,2.9,100,3.9,3.9,100,11.5,0.90,0,0,0,0,61.3,0.82,2.9,2.9,100,18.0,0,2.057,3.8,0.079,100,0.05,384.9,324.1,0.90,292.8,448.5,269.1,232.1,171.4,137.4,89.7,0.000,0.000,0.000,0.000,0.000,0.90,0.00,0.00,0,-0.09,-9.00,45.1,32.0,31.8,31.3,31.0,30.8,30.7,30.6,30.5,30.4,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,12.0,18.5,25.0,369.41
6,5,2000,46,3,384.8,0.0,14.0,0.0,14.0,0.0,9.2,0.0,-9.90,1.1,1.1,100,3.8,3.8,100,4.8,4.8,100,12.5,0.91,0,0,0,0,62.9,0.84,3.8,3.8,100,18.0,0,2.207,4.4,0.096,100,0.06,384.8,324.0,0.91,295.9,453.8,272.3,241.7,178.8,143.2,90.8,0.000,0.000,0.000,0.000,0.000,0.91,0.00,0.00,0,-0.09,-9.00,45.2,31.4,32.0,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,12.0,19.5,27.0,369.41
7,5,2000,47,3,385.0,0.2,14.0,0.0,14.2,0.0,9.4,0.0,-9.90,1.1,1.1,100,3.6,3.6,100,4.6,4.6,100,12.1,0.92,0,0,0,0,64.3,0.85,3.6,3.6,100,18.0,0,2.360,5.0,0.117,100,0.07,385.0,324.2,0.92,299.3,459.1,275.5,242.4,179.3,143.6,91.8,0.000,0.000,0.000,0.000,0.000,0.92,0.00,0.00,0,-0.09,-9.00,45.6,31.3,31.9,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.2,11.8,19.1,26.5,369.41
8,5,2000,48,3,385.3,0.8,14.0,0.0,14.8,0.0,9.4,0.0,-9.90,1.1,1.1,100,4.1,4.1,100,5.2,5.2,100,15.3,0.93,0,0,0,0,65.5,0.86,4.1,4.1,100,18.0,0,2.515,5.6,0.142,100,0.09,385.3,324.4,0.93,302.7,464.3,278.6,249.3,184.6,147.7,92.9,0.000,0.000,0.000,0.000,0.000,0.93,0.00,0.00,0,-0.09,-9.00,46.6,31.1,31.3,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.8,16.5,23.0,29.5,369.41
9,5,2000,49,3,385.9,0.2,14.0,0.0,14.2,0.0,9.3,0.0,-9.90,0.9,0.9,100,3.4,3.4,100,4.3,4.3,100,13.1,0.94,0,0,0,0,66.6,0.87,3.4,3.4,100,18.0,0,2.671,6.4,0.171,100,0.10,385.9,325.1,0.94,306.5,469.5,281.7,245.8,181.7,145.6,93.9,0.000,0.000,0.000,0.000,0.000,0.94,0.00,0.00,0,-0.09,-9.00,46.2,31.5,32.0,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.9,13.0,20.1,27.2,369.41
10,5,2000,50,3,385.3,0.0,14.0,0.0,14.0,0.0,9.6,0.0,-9.90,0.9,0.9,100,4.0,4.0,100,5.0,5.0,100,14.8,0.95,0,0,0,0,67.6,0.88,4.0,4.0,100,18.0,0,2.829,7.2,0.205,100,0.12,385.3,324.5,0.95,309.0,474.7,284.8,253.5,187.6,150.2,94.9,0.000,0.000,0.000,0.000,0.000,0.95,0.00,0.00,0,-0.09,-9.00,45.8,31.3,31.7,31.4,31.1,30.9,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,15.5,23.1,30.8,369.41
11,5,2000,51,3,384.7,0.0,14.0,0.0,14.0,0.0,9.5,0.0,-9.90,0.9,0.9,100,4.2,4.2,100,5.1,5.1,100,14.5,0.96,0,0,0,0,68.4,0.89,4.2,4.2,100,18.0,0,2.989,8.2,0.244,100,0.14,384.7,323.8,0.96,311.5,479.8,287.9,256.9,190.2,152.2,96.0,0.000,0.000,0.000,0.000,0.000,0.96,0.00,0.00,0,-0.09,-9.00,45.6,31.1,31.6,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,15.0,22.1,29.2,369.41
12,5,2000,52,3,384.8,0.0,15.0,0.0,15.0,0.0,9.2,0.0,-9.90,1.0,1.0,100,4.6,4.6,100,5.6,5.6,100,15.0,0.97,0,0,0,0,69.2,0.89,4.6,4.6,100,18.0,0,3.149,9.2,0.290,100,0.16,384.8,324.0,0.97,314.8,484.9,290.9,263.3,195.1,156.0,97.0,0.000,0.000,0.000,0.000,0.000,0.97,0.00,0.00,0,-0.09,-9.00,47.0,31.1,30.6,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,16.0,23.4,30.8,369.41
13,5,2000,53,3,385.6,0.0,15.0,0.0,15.0,0.0,8.9,0.0,-9.90,1.0,1.0,100,4.3,4.3,100,5.3,5.3,100,14.5,0.98,0,0,0,0,69.8,0.90,4.3,4.3,100,18.0,0,3.311,10.4,0.343,100,0.18,385.6,324.8,0.98,318.7,489.9,294.0,263.1,194.8,155.9,98.0,0.000,0.000,0.000,0.000,0.000,0.98,0.00,0.00,0,-0.09,-9.00,47.4,31.3,31.0,31.2,31.0,30.8,30.6,30.6,30.5,30.4,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,15.0,22.5,30.0,369.41
14,5,2000,54,3,386.9,0.0,15.0,0.0,15.0,0.0,9.1,0.0,-9.90,0.8,0.8,100,3.7,3.7,100,4.5,4.5,100,14.4,0.99,0,0,0,0,70.4,0.90,3.7,3.7,100,18.0,0,3.473,11.6,0.404,100,0.21,386.9,326.1,0.99,323.1,494.9,297.0,260.6,192.7,154.3,99.0,0.000,0.000,0.000,0.000,0.000,0.99,0.00,0.00,0,-0.09,-9.00,47.8,31.4,31.5,31.3,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,15.8,21.4,27.0,369.41
15,5,2000,55,3,388.4,0.0,15.0,0.0,15.0,0.0,9.8,0.0,-9.90,0.7,0.7,100,3.1,3.1,100,3.7,3.7,100,12.6,1.00,0,0,0,0,70.9,0.91,3.1,3.1,100,18.0,0,3.636,12.9,0.471,100,0.24,388.4,327.6,1.00,327.5,499.9,300.0,258.0,190.5,152.7,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.1,31.5,32.1,31.4,31.1,30.9,30.7,30.6,30.6,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,14.8,19.6,24.5,369.41
16,5,2000,56,3,386.9,0.0,15.0,0.0,15.0,0.0,10.6,0.0,-9.90,0.9,0.9,100,5.0,5.0,100,5.9,5.9,100,13.0,1.00,0,0,0,0,71.4,0.91,5.0,5.0,100,18.0,0,3.800,14.3,0.542,100,0.26,386.9,326.0,1.00,325.9,499.9,300.0,273.7,202.9,162.2,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,47.8,31.6,30.3,31.5,31.2,30.9,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,12.0,20.3,28.5,369.41
17,5,2000,57,3,385.5,0.0,15.0,0.0,15.0,0.0,10.0,0.0,-9.90,1.0,1.0,100,5.4,5.4,100,6.4,6.4,100,12.5,1.00,0,0,0,0,71.8,0.91,5.4,5.4,100,18.0,0,3.964,15.6,0.617,100,0.29,385.5,324.7,1.00,324.6,499.9,300.0,276.7,205.3,164.1,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,47.6,31.5,30.1,31.2,31.0,30.8,30.7,30.6,30.5,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,11.0,21.0,31.0,369.41
18,5,2000,58,3,386.1,0.0,16.0,0.0,16.0,0.0,9.4,0.0,-9.90,1.0,1.0,100,5.0,5.0,100,6.0,6.0,100,13.5,1.00,0,0,0,0,72.2,0.92,5.0,5.0,100,18.0,0,4.129,16.9,0.698,100,0.32,386.1,325.2,1.00,325.2,499.9,300.0,273.7,202.9,162.2,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.5,31.5,30.1,31.2,30.9,30.8,30.7,30.6,30.6,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,13.0,21.7,30.4,369.41
19,5,2000,59,3,386.9,0.0,16.0,0.0,16.0,0.0,9.4,0.0,-9.90,0.9,0.9,100,4.8,4.8,100,5.7,5.7,100,15.9,1.00,0,0,0,0,72.5,0.92,4.8,4.8,100,18.0,0,4.295,18.2,0.782,100,0.35,386.9,326.1,1.00,326.0,499.9,300.0,271.5,201.2,160.9,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.6,31.6,30.3,31.3,31.0,30.8,30.8,30.6,30.6,30.5,30.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,17.8,23.1,28.5,369.41
20,5,2000,60,3,387.4,0.0,16.0,0.0,16.0,0.0,9.9,0.0,-9.90,0.9,0.9,100,4.7,4.7,100,5.6,5.6,100,13.8,1.00,0,0,0,0,72.8,0.92,4.7,4.7,100,18.0,0,4.461,19.5,0.871,100,0.38,387.4,326.5,1.00,326.5,499.9,300.0,270.7,200.6,160.4,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.6,31.7,30.4,31.4,31.0,30.8,30.8,30.6,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,14.5,20.8,27.0,369.41
21,5,2000,61,3,387.1,0.0,16.0,0.0,16.0,0.0,10.2,0.0,-9.90,0.9,0.9,100,5.2,5.2,100,6.1,6.1,100,13.3,1.00,0,0,0,0,73.0,0.92,5.2,5.2,100,18.0,0,4.627,20.8,0.965,100,0.41,387.1,326.2,1.00,326.1,499.9,300.0,274.5,203.5,162.7,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.6,31.7,30.2,31.1,31.1,30.9,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,12.5,21.3,30.0,369.41
22,5,2000,62,3,388.7,0.0,16.0,0.0,16.0,0.0,10.1,0.0,-9.90,0.7,0.7,100,3.6,3.6,100,4.3,4.3,100,15.5,1.00,0,0,0,0,73.3,0.93,3.6,3.6,100,18.0,0,4.794,22.2,1.062,100,0.44,388.7,327.8,1.00,327.8,499.9,300.0,261.7,193.5,155.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,49.0,31.7,31.4,31.4,31.0,30.8,30.8,30.6,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,17.0,23.0,29.0,369.41
23,5,2000,63,3,389.7,0.0,16.0,0.0,16.0,0.0,10.8,0.0,-9.90,0.7,0.7,100,3.5,3.5,100,4.2,4.2,100,14.8,1.00,0,0,0,0,73.5,0.93,3.5,3.5,100,18.0,0,4.961,23.5,1.165,100,0.48,389.7,328.7,1.00,328.7,499.9,300.0,261.0,192.9,154.5,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,49.0,31.8,31.5,31.5,31.2,30.9,30.9,30.7,30.6,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,16.8,21.8,26.8,369.41
24,5,2000,64,3,388.9,0.0,16.0,0.0,16.0,0.0,11.5,0.0,-9.90,0.8,0.8,100,4.6,4.6,100,5.3,5.3,100,14.3,1.00,0,0,0,0,73.7,0.93,4.6,4.6,100,18.0,0,5.128,24.8,1.272,100,0.51,388.9,327.8,1.00,327.8,499.9,300.0,269.2,199.4,159.5,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.9,31.8,30.6,31.6,31.2,31.0,30.9,30.8,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,15.0,21.3,27.5,369.41
25,5,2000,65,3,387.8,0.0,16.0,0.0,16.0,0.0,11.2,0.0,-9.90,0.8,0.8,100,5.0,5.0,100,5.8,5.8,100,13.5,1.00,-9,0,0,0,73.8,0.93,5.0,5.0,100,18.0,0,5.295,26.1,1.383,100,0.54,387.8,326.8,1.00,326.8,499.9,300.0,273.0,202.3,161.8,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.7,31.8,30.3,31.3,31.1,30.9,30.9,30.7,30.6,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,13.0,21.5,30.0,369.41
26,5,2000,66,3,387.3,0.0,16.0,0.0,16.0,0.0,10.6,0.0,-9.90,0.8,0.8,100,5.1,5.1,100,6.0,6.0,100,13.0,1.00,-9,0,0,0,74.0,0.93,5.1,5.1,100,18.0,0,5.463,27.4,1.499,100,0.57,387.3,326.4,1.00,326.3,499.9,300.0,273.7,202.9,162.2,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.7,31.7,30.3,31.1,31.0,30.9,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,12.0,21.0,30.0,369.41
27,5,2000,67,3,388.1,0.0,17.0,0.0,17.0,0.0,10.2,0.0,-9.90,0.8,0.8,100,5.2,5.2,100,6.1,6.1,100,13.6,1.00,-9,0,0,0,74.1,0.93,5.2,5.2,100,18.0,0,5.631,28.7,1.619,100,0.61,388.1,327.2,1.00,327.1,499.9,300.0,274.5,203.5,162.7,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.7,31.7,30.2,31.9,31.0,31.0,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,13.2,22.0,30.8,369.41
28,5,2000,68,3,389.5,0.6,17.0,0.0,17.6,0.0,10.6,0.0,-9.90,0.8,0.8,100,4.7,4.7,100,5.5,5.5,100,14.5,1.00,-9,0,0,0,74.2,0.93,4.7,4.7,100,18.0,0,5.798,30.1,1.743,100,0.64,389.5,328.6,1.00,328.5,499.9,300.0,270.0,200.0,160.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.7,31.7,31.2,32.0,31.1,31.1,30.8,30.7,30.6,30.6,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.0,15.0,23.5,32.0,369.41
29,5,2000,69,3,389.1,0.0,17.0,0.0,17.0,0.0,11.5,0.0,-9.90,0.8,0.8,100,5.0,5.0,100,5.9,5.9,100,15.5,1.00,-9,0,0,0,74.3,0.93,5.0,5.0,100,18.0,0,5.967,31.4,1.873,100,0.67,389.1,328.1,1.00,328.1,499.9,300.0,273.0,202.3,161.8,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.7,31.7,30.2,32.1,31.2,31.2,30.9,30.8,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.0,23.5,30.0,369.41
30,5,2000,70,3,389.6,0.0,17.0,0.0,17.0,0.0,11.5,0.0,-9.90,0.8,0.8,100,4.3,4.3,100,5.1,5.1,100,16.5,1.00,-9,0,0,0,74.4,0.93,4.3,4.3,100,18.0,0,6.135,32.7,2.006,100,0.71,389.6,328.6,1.00,328.6,499.9,300.0,267.0,197.6,158.2,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.8,31.7,30.8,32.3,31.1,31.0,30.9,30.7,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,19.0,24.5,30.0,369.41
31,5,2000,71,3,389.6,0.0,17.0,0.0,17.0,0.0,11.6,0.0,-9.90,0.8,0.8,100,4.7,4.7,100,5.4,5.4,100,15.0,1.00,-9,0,0,0,74.4,0.93,4.7,4.7,100,18.0,0,6.303,34.0,2.144,100,0.74,389.6,328.5,1.00,328.5,499.9,300.0,270.0,200.0,160.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.8,31.7,30.4,32.3,31.2,31.1,30.9,30.8,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,23.0,30.0,369.41
1,6,2000,72,3,389.2,0.0,17.0,0.0,17.0,0.0,11.7,0.0,-9.90,0.8,0.8,100,4.9,4.9,100,5.7,5.7,100,14.9,1.00,-9,0,0,0,74.5,0.93,4.9,4.9,100,18.0,0,6.470,35.3,2.286,100,0.78,389.2,328.1,1.00,328.1,499.9,300.0,272.2,201.7,161.3,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.8,31.7,30.3,32.2,31.2,31.0,30.9,30.8,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,15.8,22.0,28.2,369.41
2,6,2000,73,3,388.8,0.0,17.0,0.0,17.0,0.0,11.4,0.0,-9.90,0.8,0.8,100,5.1,5.1,100,5.9,5.9,100,14.5,1.00,-9,0,0,0,74.6,0.93,5.1,5.1,100,18.0,0,6.638,36.7,2.433,100,0.81,388.8,327.8,1.00,327.7,499.9,300.0,273.7,202.9,162.2,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.8,31.7,30.3,32.0,31.1,31.0,30.9,30.7,30.7,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,15.0,21.5,28.0,369.41
3,6,2000,74,3,388.0,0.0,17.0,0.0,17.0,0.0,11.2,0.0,-9.90,0.9,0.9,100,5.7,5.7,100,6.6,6.6,100,13.3,1.00,-9,0,0,0,74.6,0.93,5.7,5.7,100,18.0,0,6.806,38.0,2.584,100,0.84,388.0,327.0,1.00,327.0,499.9,300.0,278.2,206.5,165.0,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.6,31.7,30.3,31.5,31.1,31.0,30.9,30.7,30.6,30.6,30.5,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,12.5,22.0,31.5,369.41
4,6,2000,75,3,387.3,0.0,17.0,0.0,17.0,0.0,10.7,0.0,-9.90,1.0,1.0,100,6.1,6.1,100,7.0,7.0,100,13.4,1.00,-9,0,0,0,74.7,0.93,6.1,6.1,100,18.0,0,6.973,39.3,2.740,100,0.87,387.3,326.3,1.00,326.3,499.9,300.0,281.2,208.9,166.8,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.6,31.7,30.2,31.1,31.1,31.0,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,12.8,23.1,33.5,369.41
5,6,2000,76,3,387.8,0.0,18.0,0.0,18.0,0.0,10.3,0.0,-9.90,1.0,1.0,100,6.2,6.2,100,7.2,7.2,100,14.4,1.00,-9,0,0,0,74.7,0.93,6.2,6.2,100,18.0,0,7.141,40.6,2.900,100,0.90,387.8,326.9,1.00,326.9,499.9,300.0,282.7,210.0,167.7,100.0,0.000,0.000,0.000,0.000,0.000,1.00,0.00,0.00,0,-0.09,-9.00,48.5,31.7,31.6,30.5,31.2,30.9,30.8,30.7,30.6,30.5,30.5,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,14.8,24.8,34.8,369.41
